ruby_1     | Sun Jul 19 07:38:21 UTC 2015 - waiting to be ready
narayana_1 | 07:38:26,505 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015874: WildFly 8.2.0.Final "Tweek" started in 15099ms - Started 222 of 271 services (93 services are lazy, passive or on-demand)
dnsdock_1  | 2015/07/19 07:38:25 Added service: 0360ca2cab59a55a027bce7772742e541e9c9669072aaf84911761496b81c06d {narayana_dnsdock_1 dnsdock 172.17.3.108 -1 []}
postgres_1 | LOG:  database system is ready to accept connections
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.039241 #58]  INFO -- : Tx: Initializing a new transaction
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.044374 #58]  INFO -- : Tx: Transaction initialized http://narayana.bihe.docker:8080/rest-at-coordinator/tx/transaction-manager/0_ffffac110366_35f8b319_55ab53ee_13
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.047135 #58]  INFO -- : Tx: participate http://ruby.bihe.docker:4567/task/10 in http://narayana.bihe.docker:8080/rest-at-coordinator/tx/transaction-manager/0_ffffac110366_35f8b319_55ab53ee_13
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.052453 #58]  INFO -- : Tx: status 201, participate http://ruby.bihe.docker:4567/task/10 in http://narayana.bihe.docker:8080/rest-at-coordinator/tx/transaction-manager/0_ffffac110366_35f8b319_55ab53ee_13
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.052608 #58]  INFO -- : Tx: Putting TransactionCommitted to transaction http://narayana.bihe.docker:8080/rest-at-coordinator/tx/transaction-manager/0_ffffac110366_35f8b319_55ab53ee_13
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.059494 #58]  INFO -- : TX Manager put txstatus=TransactionCommittedOnePhase for Task 10
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.059568 #58]  INFO -- : TaskModel: Setting status TransactionCommittedOnePhase for task 10
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.059592 #58]  INFO -- : TaskModel: Task 10, Type: Chained, trying to commit
ruby_1     | 07:39:48 service.1 | W, [2015-07-19T07:39:48.059615 #58]  WARN -- : TaskModel: Task 10, Task failed.
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.059632 #58]  INFO -- : TaskModel: Task 10, trying to rollback all subtasks
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.062247 #58]  INFO -- : Service: Task ID: 10, Status: TransactionRolledBack, cannot set status
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.062365 #58]  INFO -- : HTTP RESPONSE, Task ID: 10, Response: 409
ruby_1     | 07:39:48 service.1 | 172.17.3.102 - - [19/Jul/2015:07:39:48 +0000] "PUT /task/10/terminator HTTP/1.1" 409 - 0.0052
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.078631 #58]  INFO -- : TaskModel: Task 9, committed successfully
ruby_1     | 07:39:48 service.1 | I, [2015-07-19T07:39:48.082727 #58]  INFO -- : HTTP RESPONSE, Task ID: 9, Response: 200
ruby_1     | 07:39:48 service.1 | 172.17.3.102 - - [19/Jul/2015:07:39:48 +0000] "PUT /task/9/terminator HTTP/1.1" 200 - 0.0486
ruby_1     | 07:39:48 client.1  | I, [2015-07-19T07:39:48.085227 #59]  INFO -- : TaskModel: Task 8, committed successfully
ruby_1     | 07:39:48 client.1  | I, [2015-07-19T07:39:48.088507 #59]  INFO -- : Chaied transaction finished
ruby_1     | 07:39:48 client.1  | I, [2015-07-19T07:39:48.092102 #59]  INFO -- : Task 8: TransactionCommitted
ruby_1     | 07:39:48 client.1  | I, [2015-07-19T07:39:48.093990 #59]  INFO -- : Task 9: TransactionCommitted
ruby_1     | 07:39:48 client.1  | I, [2015-07-19T07:39:48.095475 #59]  INFO -- : Task 10: TransactionRolledBack
ruby_1     | 07:39:48 client.1  | I, [2015-07-19T07:39:48.096884 #59]  INFO -- : Task 11: TransactionActive
